
=== Session started 2026-07-12T09:36:33.957614 (192.168.1.168:23) ===
[09:36:33.970] [dev] eDrum telnet console
[09:36:35.675] [Config]
[09:36:35.677]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=30 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:35.700]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[09:36:35.701]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:42.462] [w] input=0 retrig=30 OK
[09:36:42.499] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[09:36:45.105] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[09:36:45.111]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[09:36:45.111]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[09:36:45.112]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[09:36:45.117]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[09:36:56.338] [SCOPE] Active: input=0 floor=20
[09:37:00.324] [SysEx TX] F0 00 7D 00 05 03 00 00 1C 1C F7
[09:37:00.335] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=1849 rim_peak=97 decision=HEAD samples=200
[09:37:00.335] T,H,R
[09:37:00.335] 0,2,2
[09:37:00.335] 1,2,6
[09:37:00.341] 2,2,7
[09:37:00.351] 3,1,5
[09:37:00.351] 4,2,3
[09:37:00.352] 5,2,2
[09:37:00.354] 6,0,2
[09:37:00.367] 7,3,2
[09:37:00.367] 8,2,5
[09:37:00.367] 9,0,2
[09:37:00.372] 10,0,8
[09:37:00.376] 11,2,6
[09:37:00.379] 12,5,5
[09:37:00.380] 13,2,2
[09:37:00.383] 14,2,2
[09:37:00.391] 15,0,8
[09:37:00.391] 16,0,7
[09:37:00.392] 17,0,2
[09:37:00.404] 18,2,7
[09:37:00.404] 19,2,4
[09:37:00.404] 20,0,2
[09:37:00.404] 21,3,5
[09:37:00.411] 22,5,5
[09:37:00.413] 23,5,7
[09:37:00.416] 24,2,2
[09:37:00.416] 25,3,5
[09:37:00.419] 26,3,3
[09:37:00.423] 27,2,2
[09:37:00.428] 28,2,2
[09:37:00.430] 29,0,2
[09:37:00.434] 30,2,9
[09:37:00.435] 31,5,7
[09:37:00.437] 32,5,5
[09:37:00.442] 33,2,2
[09:37:00.444] 34,3,7
[09:37:00.447] 35,5,5
[09:37:00.448] 36,5,5
[09:37:00.452] 37,2,3
[09:37:00.454] 38,2,2
[09:37:00.457] 39,0,2
[09:37:00.470] 40,6,9
[09:37:00.471] 41,2,3
[09:37:00.471] 42,2,2
[09:37:00.471] 43,8,8
[09:37:00.475] 44,2,2
[09:37:00.479] 45,5,7
[09:37:00.482] 46,5,5
[09:37:00.483] 47,7,5
[09:37:00.490] 48,5,7
[09:37:00.490] 49,2,10
[09:37:00.493] 50,5,7
[09:37:00.498] 51,3,2
[09:37:00.500] 52,4,4
[09:37:00.501] 53,2,3
[09:37:00.502] 54,5,7
[09:37:00.510] 55,7,7
[09:37:00.510] 56,5,7
[09:37:00.510] 57,2,14
[09:37:00.515] 58,10,9
[09:37:00.519] 59,5,9
[09:37:00.520] 60,5,7
[09:37:00.524] 61,3,3
[09:37:00.530] 62,5,5
[09:37:00.537] 63,7,7
[09:37:00.537] 64,2,3
[09:37:00.537] 65,7,7
[09:37:00.537] 66,5,5
[09:37:00.542] 67,5,3
[09:37:00.545] 68,7,7
[09:37:00.546] 69,4,4
[09:37:00.548] 70,2,4
[09:37:00.554] 71,8,8
[09:37:00.555] 72,7,9
[09:37:00.557] 73,4,4
[09:37:00.560] 74,8,8
[09:37:00.570] 75,7,22
[09:37:00.570] 76,7,7
[09:37:00.571] 77,7,16
[09:37:00.577] 78,10,4
[09:37:00.578] 79,4,4
[09:37:00.579] 80,2,4
[09:37:00.582] 81,4,4
[09:37:00.588] 82,6,9
[09:37:00.594] 83,8,4
[09:37:00.595] 84,4,5
[09:37:00.596] 85,7,16
[09:37:00.596] 86,4,2
[09:37:00.600] 87,10,0
[09:37:00.603] 88,8,0
[09:37:00.605] 89,10,2
[09:37:00.608] 90,2,10
[09:37:00.611] 91,1,7
[09:37:00.616] 92,3,16
[09:37:00.617] 93,0,2
[09:37:00.620] 94,0,0
[09:37:00.622] 95,0,0
[09:37:00.634] 96,0,0
[09:37:00.634] 97,0,0
[09:37:00.634] 98,0,0
[09:37:00.638] 99,0,0
[09:37:00.640] 100,70,38
[09:37:00.649] 101,272,0
[09:37:00.650] 102,363,0
[09:37:00.650] 103,393,0
[09:37:00.658] 104,365,0
[09:37:00.659] 105,342,0
