
=== Session started 2026-07-11T12:49:14.924353 (192.168.1.168:23) ===
[12:49:14.932] [dev] eDrum telnet console
[12:49:17.544] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[12:49:17.546]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[12:49:17.549]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[12:49:17.554]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[12:49:17.554]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[12:49:32.729] [SCOPE] Active: input=0 floor=15
[12:49:33.805] [Config]
[12:49:33.808]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[12:49:33.815]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[12:49:33.817]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:35.846] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:36.705] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=2729 decision=HEAD samples=200
[12:49:36.705] T,H,R
[12:49:36.705] 0,3,7
[12:49:36.705] 1,4,8
[12:49:36.705] 2,8,4
[12:49:36.705] 3,5,2
[12:49:36.705] 4,7,7
[12:49:36.705] 5,2,4
[12:49:36.705] 6,4,5
[12:49:36.705] 7,4,4
[12:49:36.705] 8,2,4
[12:49:36.705] 9,7,10
[12:49:36.705] 10,7,8
[12:49:36.705] 11,4,3
[12:49:36.705] 12,7,4
[12:49:36.705] 13,7,7
[12:49:36.706] 14,7,7
[12:49:36.706] 15,2,4
[12:49:36.706] 16,4,16
[12:49:36.706] 17,7,10
[12:49:36.706] 18,3,7
[12:49:36.706] 19,7,9
[12:49:36.706] 20,7,2
[12:49:36.706] 21,4,4
[12:49:36.706] 22,4,7
[12:49:36.706] 23,7,2
[12:49:36.706] 24,2,8
[12:49:36.706] 25,6,11
[12:49:36.706] 26,3,16
[12:49:36.706] 27,4,16
[12:49:36.706] 28,5,9
[12:49:36.706] 29,5,7
[12:49:36.706] 30,5,7
[12:49:36.706] 31,4,7
[12:49:36.706] 32,6,11
[12:49:36.706] 33,4,6
[12:49:36.706] 34,7,10
[12:49:36.706] 35,7,8
[12:49:36.706] 36,2,4
[12:49:36.706] 37,8,5
[12:49:36.706] 38,2,4
[12:49:36.706] 39,5,4
[12:49:36.706] 40,5,7
[12:49:36.706] 41,3,11
[12:49:36.706] 42,5,7
[12:49:36.706] 43,7,3
[12:49:36.708] 44,3,2
[12:49:36.708] 45,2,8
[12:49:36.708] 46,2,10
[12:49:36.708] 47,2,4
[12:49:36.708] 48,5,8
[12:49:36.708] 49,2,6
[12:49:36.708] 50,4,4
[12:49:36.708] 51,4,7
[12:49:36.708] 52,2,7
[12:49:36.708] 53,5,3
[12:49:36.708] 54,3,9
[12:49:36.708] 55,2,3
[12:49:36.708] 56,5,2
[12:49:36.708] 57,3,6
[12:49:36.708] 58,8,2
[12:49:36.708] 59,2,3
[12:49:36.708] 60,2,7
[12:49:36.708] 61,8,7
[12:49:36.708] 62,4,7
[12:49:36.709] 63,2,7
[12:49:36.709] 64,2,7
[12:49:36.709] 65,4,0
[12:49:36.709] 66,5,4
[12:49:36.709] 67,5,4
[12:49:36.709] 68,5,8
[12:49:36.709] 69,3,4
[12:49:36.709] 70,3,2
[12:49:36.709] 71,3,2
[12:49:36.709] 72,3,2
[12:49:36.710] 73,4,4
[12:49:36.710] 74,0,4
[12:49:36.710] 75,0,3
[12:49:36.710] 76,0,3
[12:49:36.710] 77,0,2
[12:49:36.710] 78,0,2
[12:49:36.710] 79,2,2
[12:49:36.710] 80,2,3
[12:49:36.710] 81,3,5
[12:49:36.710] 82,2,3
[12:49:36.710] 83,2,3
[12:49:36.710] 84,2,3
[12:49:36.710] 85,2,7
[12:49:36.711] 86,2,7
[12:49:36.711] 87,2,6
[12:49:36.711] 88,6,2
[12:49:36.711] 89,4,3
[12:49:36.711] 90,2,5
[12:49:36.711] 91,0,4
[12:49:36.711] 92,2,2
[12:49:36.711] 93,2,3
[12:49:36.711] 94,0,5
[12:49:36.711] 95,2,5
[12:49:36.711] 96,2,2
[12:49:36.711] 97,0,2
[12:49:36.711] 98,0,2
[12:49:36.711] 99,10,0
[12:49:36.711] 100,73,0
[12:49:36.712] 101,99,0
[12:49:36.712] 102,58,54
[12:49:36.712] 103,0,155
[12:49:36.712] 104,0,367
[12:49:36.712] 105,0,284
[12:49:36.712] 106,0,153
[12:49:36.712] 107,0,26
[12:49:36.712] 108,0,0
[12:49:36.712] 109,0,0
[12:49:36.712] 110,0,169
[12:49:36.712] 111,0,1385
[12:49:36.712] 112,0,743
[12:49:36.712] 113,1928,867
[12:49:36.712] 114,4095,1897
[12:49:36.712] 115,4095,1453
[12:49:36.712] 116,4095,2029
[12:49:36.713] 117,4095,461
[12:49:36.713] 118,4095,0
[12:49:36.713] 119,4095,477
[12:49:36.713] 120,4095,850
[12:49:36.713] 121,3119,1391
[12:49:36.713] 122,1865,2367
[12:49:36.713] 123,1362,2648
[12:49:36.713] 124,2063,1857
[12:49:36.713] 125,3543,1482
[12:49:36.713] 126,4095,1364
[12:49:36.713] 127,4095,1382
[12:49:36.713] 128,4095,871
[12:49:36.713] 129,4095,1577
[12:49:36.713] 130,2528,1807
[12:49:36.713] 131,767,2196
[12:49:36.713] 132,36,2605
[12:49:36.713] 133,0,1703
[12:49:36.713] 134,137,2147
[12:49:36.713] 135,1315,1796
[12:49:36.713] 136,2350,1325
[12:49:36.713] 137,2892,1747
[12:49:36.713] 138,2652,1993
[12:49:36.713] 139,1721,2729
