
=== Session started 2026-07-11T10:07:47.856489 (192.168.1.168:23) ===
[10:07:47.861] [dev] eDrum telnet console
[10:07:50.888] [Config]
[10:07:50.891]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=5 seeds=-1 builds=-1
[10:07:50.892]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:07:50.898]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:07:50.899]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[10:07:50.899]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:40.655] [w] input=3 retrig=0 OK
[10:08:40.678] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[10:08:49.354] [w] input=0 retrig=30 OK
[10:08:49.385] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[10:08:51.166] [Config]
[10:08:51.168]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[10:08:51.171]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:51.174]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:51.177]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[10:08:51.180]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:09:09.907] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[10:09:09.909]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[10:09:09.913]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[10:09:09.915]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[10:09:09.917]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[10:09:21.830] [SCOPE] Active: input=3 floor=15
[10:09:25.763] [HIT] t=312583235 i=3 note=36 vel=127 raw=127 truepeak=4090 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=2053.0 dchead=25.3 spikerej=100 rcstate=2 lcp=4090 refrise=0
[10:09:25.827] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:09:25.827] [SCOPE] input=3 pad_type=2 head_ch=7 rim_ch=6 head_peak=4095 rim_peak=486 decision=HEAD samples=200
[10:09:25.827] T,H,R
[10:09:25.827] 0,2,35
[10:09:25.827] 1,2,35
[10:09:25.827] 2,7,30
[10:09:25.827] 3,3,31
[10:09:25.827] 4,2,38
[10:09:25.827] 5,2,33
[10:09:25.827] 6,2,33
[10:09:25.827] 7,2,27
[10:09:25.827] 8,2,26
[10:09:25.827] 9,2,26
[10:09:25.827] 10,5,23
[10:09:25.827] 11,2,23
[10:09:25.827] 12,4,21
[10:09:25.828] 13,2,18
[10:09:25.828] 14,5,14
[10:09:25.828] 15,0,12
[10:09:25.828] 16,2,12
[10:09:25.828] 17,7,9
[10:09:25.834] 18,2,7
[10:09:25.834] 19,2,8
[10:09:25.834] 20,5,3
[10:09:25.839] 21,4,7
[10:09:25.842] 22,2,2
[10:09:25.844] 23,5,3
[10:09:25.846] 24,5,2
[10:09:25.849] 25,2,3
[10:09:25.853] 26,2,0
[10:09:25.854] 27,2,5
[10:09:25.856] 28,2,2
[10:09:25.860] 29,5,0
[10:09:25.867] 30,5,1
[10:09:25.868] 31,5,2
[10:09:25.868] 32,3,4
[10:09:25.872] 33,2,5
[10:09:25.875] 34,2,1
[10:09:25.877] 35,2,0
[10:09:25.881] 36,3,0
[10:09:25.883] 37,5,0
[10:09:25.887] 38,3,0
[10:09:25.889] 39,3,0
[10:09:25.891] 40,2,0
[10:09:25.894] 41,5,0
[10:09:25.899] 42,2,0
[10:09:25.900] 43,4,0
[10:09:25.902] 44,3,0
[10:09:25.905] 45,2,0
[10:09:25.908] 46,2,0
[10:09:25.909] 47,0,0
[10:09:25.913] 48,0,0
[10:09:25.916] 49,5,0
[10:09:25.924] 50,1,0
[10:09:25.924] 51,0,0
[10:09:25.925] 52,2,0
[10:09:25.926] 53,4,0
[10:09:25.935] 54,5,0
[10:09:25.936] 55,4,0
[10:09:25.936] 56,5,0
[10:09:25.938] 57,5,0
[10:09:25.941] 58,2,0
[10:09:25.945] 59,0,0
[10:09:25.947] 60,1,0
[10:09:25.953] 61,6,0
[10:09:25.955] 62,3,0
[10:09:25.956] 63,4,0
[10:09:25.956] 64,4,0
[10:09:25.966] 65,3,0
[10:09:25.966] 66,2,0
[10:09:25.967] 67,2,0
[10:09:25.967] 68,2,0
[10:09:25.971] 69,5,0
[10:09:25.973] 70,1,0
[10:09:25.976] 71,0,0
[10:09:25.980] 72,4,0
[10:09:25.982] 73,0,0
[10:09:25.985] 74,4,0
[10:09:25.988] 75,0,0
[10:09:25.990] 76,0,0
[10:09:25.993] 77,2,0
[10:09:25.995] 78,0,0
[10:09:26.001] 79,0,0
[10:09:26.002] 80,2,0
[10:09:26.003] 81,2,0
[10:09:26.006] 82,0,0
[10:09:26.009] 83,1,0
[10:09:26.013] 84,0,0
[10:09:26.014] 85,0,0
[10:09:26.016] 86,2,0
[10:09:26.020] 87,1,0
[10:09:26.029] 88,0,0
[10:09:26.029] 89,1,0
[10:09:26.029] 90,0,0
[10:09:26.039] 91,1,0
[10:09:26.042] 92,2,0
[10:09:26.043] 93,1,0
[10:09:26.043] 94,0,0
[10:09:26.048] 95,0,0
[10:09:26.050] 96,0,0
[10:09:26.057] 97,0,0
[10:09:26.058] 98,0,0
[10:09:26.058] 99,937,118
[10:09:26.060] 100,3670,409
[10:09:26.068] 101,217,0
[10:09:26.068] 102,841,21
[10:09:26.069] 103,4095,486
[10:09:26.069] 104,3115,210
[10:09:26.073] 105,1579,0
[10:09:26.075] 106,4095,250
[10:09:26.078] 107,2809,97
[10:09:26.082] 108,213,0
[10:09:26.084] 109,1343,45
[10:09:26.087] 110,614,2
[10:09:26.090] 111,0,0
[10:09:26.093] 112,1732,149
[10:09:26.095] 113,3083,278
