
=== Session started 2026-07-06T19:16:28.090980 (192.168.1.168:23) ===
[19:16:28.112] [dev] eDrum telnet console
[19:16:35.123] [Config]
[19:16:35.123]   [0] en=1 type=0 note=38 ch=10 z2note=40 z2ch=10 thresh=172 sens=387 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=11 seeds=-1 builds=-1
[19:16:35.124]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.126]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.134]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[19:16:35.135]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:38.082] [DBG] hit output ON
[19:16:40.315] [ADC] Dump ON
[19:16:40.318] [ADC]    5    4    2   10    8    4    2    1
[19:16:40.416] [ADC]    3    1    0    0    7    5    4    2
[19:16:40.517] [ADC]    6    3    2    8   21    4    4    4
[19:16:40.616] [ADC]    4    0    2    7    1    4   10    5
[19:16:40.717] [ADC]    3    2    6    4    1    1    7    3
[19:16:40.816] [ADC]    0    2    4    0   10   14    5    3
[19:16:40.917] [ADC]    4    1    1    0    2    2    4    2
[19:16:41.018] [ADC]    6    1   14    7    1    1    3    2
[19:16:41.123] [ADC]    1    2    0    0    4    3    6    2
[19:16:41.134] [ADC] Dump OFF
[19:16:47.285] [HIT] t=40053 i=0 note=38 vel=127 raw=127 truepeak=4089 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-35.0 dchead=35.3 spikerej=9
[19:16:47.295] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:47.358] [HIT] t=40117 i=0 note=38 vel=127 raw=127 truepeak=2051 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=378.0 dchead=206.3 spikerej=160
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:48.305] [HIT] t=40181 i=0 note=38 vel=30 raw=30 truepeak=222 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=57.0 dchead=221.2 spikerej=161
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 1E 1E F7
[19:16:55.596] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[19:16:55.601]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[19:16:55.604]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[19:16:55.604]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[19:16:55.604]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[19:17:22.271] [SCOPE] Active: input=0 floor=15
[19:17:26.986] [HIT] t=79742 i=0 note=38 vel=100 raw=100 truepeak=342 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=373.0 dchead=5.2 spikerej=161
[19:17:26.994] [SysEx TX] F0 00 7D 00 05 03 00 00 64 64 F7
[19:17:26.994] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=481 rim_peak=27 decision=HEAD samples=200
[19:17:26.995] T,H,R
[19:17:26.998] 0,2,2
[19:17:27.005] 1,3,5
[19:17:27.006] 2,2,2
[19:17:27.006] 3,2,3
[19:17:27.009] 4,0,2
[19:17:27.015] 5,2,5
[19:17:27.016] 6,5,1
[19:17:27.017] 7,2,2
[19:17:27.021] 8,2,3
[19:17:27.025] 9,5,2
[19:17:27.029] 10,5,1
[19:17:27.030] 11,3,5
[19:17:27.031] 12,2,4
[19:17:27.039] 13,3,2
[19:17:27.040] 14,5,7
[19:17:27.041] 15,2,2
[19:17:27.042] 16,5,2
[19:17:27.044] 17,2,2
[19:17:27.047] 18,3,7
[19:17:27.052] 19,2,2
[19:17:27.056] 20,3,6
[19:17:27.057] 21,5,2
[19:17:27.057] 22,2,2
[19:17:27.066] 23,2,3
[19:17:27.066] 24,2,5
[19:17:27.067] 25,3,2
[19:17:27.069] 26,2,3
[19:17:27.085] 27,3,5
[19:17:27.086] 28,0,2
[19:17:27.086] 29,5,0
[19:17:27.088] 30,2,2
[19:17:27.090] 31,2,2
[19:17:27.093] 32,5,2
[19:17:27.095] 33,1,8
[19:17:27.100] 34,5,2
[19:17:27.101] 35,0,2
[19:17:27.103] 36,0,3
[19:17:27.106] 37,3,5
[19:17:27.108] 38,6,8
[19:17:27.112] 39,2,3
[19:17:27.114] 40,2,2
[19:17:27.117] 41,2,2
[19:17:27.119] 42,6,0
[19:17:27.122] 43,2,2
[19:17:27.125] 44,5,2
[19:17:27.131] 45,2,3
[19:17:27.133] 46,4,8
[19:17:27.133] 47,1,4
[19:17:27.135] 48,2,2
[19:17:27.139] 49,4,2
[19:17:27.143] 50,0,3
[19:17:27.143] 51,5,5
[19:17:27.147] 52,6,0
[19:17:27.149] 53,0,2
[19:17:27.153] 54,3,5
[19:17:27.156] 55,2,0
[19:17:27.158] 56,2,2
[19:17:27.159] 57,1,5
[19:17:27.163] 58,2,2
[19:17:27.167] 59,2,3
[19:17:27.183] 60,0,2
[19:17:27.183] 61,1,5
[19:17:27.184] 62,3,1
[19:17:27.185] 63,0,2
[19:17:27.188] 64,2,3
[19:17:27.190] 65,3,0
[19:17:27.198] 66,2,3
[19:17:27.198] 67,4,6
[19:17:27.199] 68,2,3
[19:17:27.201] 69,3,2
[19:17:27.206] 70,0,2
[19:17:27.208] 71,3,5
[19:17:27.210] 72,4,2
[19:17:27.213] 73,2,6
[19:17:27.218] 74,4,1
[19:17:27.219] 75,0,0
[19:17:27.221] 76,5,5
[19:17:27.224] 77,0,7
[19:17:27.227] 78,0,2
[19:17:27.230] 79,0,3
[19:17:27.235] 80,0,5
[19:17:27.236] 81,0,10
[19:17:27.238] 82,0,19
[19:17:27.244] 83,0,21
[19:17:27.246] 84,0,16
[19:17:27.246] 85,0,21
[19:17:27.248] 86,0,14
[19:17:27.252] 87,0,12
[19:17:27.255] 88,0,19
[19:17:27.257] 89,0,6
[19:17:27.259] 90,0,2
[19:17:27.262] 91,10,7
[19:17:27.265] 92,12,12
[19:17:27.268] 93,23,21
[19:17:27.271] 94,25,10
[19:17:27.273] 95,50,13
[19:17:27.276] 96,73,4
[19:17:27.286] 97,100,7
[19:17:27.286] 98,126,2
[19:17:27.287] 99,158,10
[19:17:27.290] 100,202,4
[19:17:27.293] 101,244,0
[19:17:27.296] 102,280,0
[19:17:27.303] 103,325,0
[19:17:27.304] 104,345,0
[19:17:27.305] 105,363,0
[19:17:27.309] 106,388,0
[19:17:27.311] 107,424,0
[19:17:27.313] 108,468,1
[19:17:27.316] 109,477,0
[19:17:27.319] 110,481,0
[19:17:27.322] 111,452,0
[19:17:27.324] 112,397,0
[19:17:27.327] 113,337,1
[19:17:27.330] 114,262,0
[19:17:27.332] 115,201,0
[19:17:27.336] 116,150,0
[19:17:27.338] 117,126,1
[19:17:27.342] 118,140,0
[19:17:27.347] 119,158,0
[19:17:27.348] 120,187,1
[19:17:27.348] 121,228,0
[19:17:27.352] 122,245,0
[19:17:27.354] 123,263,0
[19:17:27.357] 124,263,2
[19:17:27.359] 125,266,5
